"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 24, 2022","0.00002384","0.00002486","0.00002511","0.00002080","31,889.53B","-4.10%"
"Feb 25, 2022","0.00002488","0.00002384","0.00002505","0.00002305","14,511.38B","4.36%"
"Feb 26, 2022","0.00002444","0.00002488","0.00002586","0.00002422","8,670.20B","-1.77%"
"Feb 27, 2022","0.00002343","0.00002444","0.00002499","0.00002312","9,889.93B","-4.13%"
"Feb 28, 2022","0.00002579","0.00002343","0.00002593","0.00002286","12,476.14B","10.07%"
"Mar 01, 2022","0.00002711","0.00002579","0.00002841","0.00002539","16,236.25B","5.12%"
"Mar 02, 2022","0.00002590","0.00002711","0.00002717","0.00002558","10,866.28B","-4.46%"
"Mar 03, 2022","0.00002506","0.00002590","0.00002618","0.00002454","7,436.21B","-3.24%"
"Mar 04, 2022","0.00002356","0.00002506","0.00002524","0.00002313","550.39B","-5.99%"
"Mar 05, 2022","0.00002461","0.00002356","0.00002495","0.00002314","321.72B","4.46%"
"Mar 06, 2022","0.00002351","0.00002461","0.00002476","0.00002342","325.18B","-4.47%"
"Mar 07, 2022","0.00002281","0.00002351","0.00002386","0.00002220","512.78B","-2.98%"
"Mar 08, 2022","0.00002290","0.00002281","0.00002353","0.00002254","403.26B","0.39%"
"Mar 09, 2022","0.00002383","0.00002292","0.00002460","0.00002288","448.33B","4.06%"
"Mar 10, 2022","0.00002261","0.00002383","0.00002390","0.00002237","426.94B","-5.12%"
"Mar 11, 2022","0.00002205","0.00002262","0.00002310","0.00002189","390.68B","-2.48%"
"Mar 12, 2022","0.00002213","0.00002205","0.00002273","0.00002202","229.64B","0.36%"
"Mar 13, 2022","0.00002149","0.00002213","0.00002324","0.00002121","421.83B","-2.89%"
"Mar 14, 2022","0.00002202","0.00002149","0.00002236","0.00002129","412.34B","2.47%"
"Mar 15, 2022","0.00002161","0.00002202","0.00002212","0.00002124","293.44B","-1.86%"
"Mar 16, 2022","0.00002272","0.00002161","0.00002273","0.00002151","374.03B","5.14%"
"Mar 17, 2022","0.00002219","0.00002272","0.00002280","0.00002206","248.54B","-2.33%"
"Mar 18, 2022","0.00002232","0.00002218","0.00002266","0.00002167","266.71B","0.59%"
"Mar 19, 2022","0.00002415","0.00002234","0.00002551","0.00002218","15,277.67B","8.20%"
"Mar 20, 2022","0.00002311","0.00002415","0.00002443","0.00002255","9,085.70B","-4.31%"
"Mar 21, 2022","0.00002293","0.00002311","0.00002345","0.00002234","5,752.78B","-0.78%"
"Mar 22, 2022","0.00002345","0.00002293","0.00002402","0.00002291","7,784.56B","2.27%"
"Mar 23, 2022","0.00002443","0.00002345","0.00002505","0.00002309","9,559.45B","4.18%"
"Mar 24, 2022","0.00002468","0.00002443","0.00002528","0.00002406","9,892.23B","1.02%"
"Mar 25, 2022","0.00002411","0.00002468","0.00002533","0.00002363","8,971.43B","-2.31%"
"Mar 26, 2022","0.00002441","0.00002411","0.00002472","0.00002392","3,911.65B","1.24%"
"Mar 27, 2022","0.00002557","0.00002441","0.00002563","0.00002415","7,388.22B","4.75%"
"Mar 28, 2022","0.00002645","0.00002557","0.00002958","0.00002530","24,291.03B","3.44%"
"Mar 29, 2022","0.00002737","0.00002652","0.00002842","0.00002636","12,666.01B","3.48%"
"Mar 30, 2022","0.00002741","0.00002737","0.00002846","0.00002625","10,927.79B","0.15%"
"Mar 31, 2022","0.00002585","0.00002741","0.00002806","0.00002556","9,920.97B","-5.69%"
"Apr 01, 2022","0.00002614","0.00002584","0.00002647","0.00002467","8,318.60B","1.12%"
"Apr 02, 2022","0.00002578","0.00002614","0.00002746","0.00002571","9,831.46B","-1.38%"
"Apr 03, 2022","0.00002681","0.00002578","0.00002732","0.00002553","6,323.43B","4.00%"
"Apr 04, 2022","0.00002644","0.00002681","0.00002746","0.00002563","8,365.84B","-1.38%"
"Apr 05, 2022","0.00002675","0.00002644","0.00002843","0.00002625","11,284.10B","1.17%"
"Apr 06, 2022","0.00002437","0.00002675","0.00002680","0.00002418","9,437.99B","-8.90%"
"Apr 07, 2022","0.00002479","0.00002437","0.00002526","0.00002394","4,920.71B","1.72%"
"Apr 08, 2022","0.00002381","0.00002479","0.00002515","0.00002352","4,375.21B","-3.95%"
"Apr 09, 2022","0.00002460","0.00002381","0.00002463","0.00002368","3,173.24B","3.32%"
"Apr 10, 2022","0.00002447","0.00002460","0.00002538","0.00002437","4,149.87B","-0.53%"
"Apr 11, 2022","0.00002216","0.00002447","0.00002462","0.00002190","6,481.11B","-9.44%"
"Apr 12, 2022","0.00002693","0.00002216","0.00002992","0.00002191","39,885.26B","21.53%"
"Apr 13, 2022","0.00002691","0.00002693","0.00002798","0.00002565","18,091.90B","-0.07%"
"Apr 14, 2022","0.00002578","0.00002691","0.00002730","0.00002530","11,584.94B","-4.20%"
"Apr 15, 2022","0.00002589","0.00002578","0.00002623","0.00002549","3,815.89B","0.43%"
"Apr 16, 2022","0.00002559","0.00002590","0.00002607","0.00002534","2,950.58B","-1.16%"
"Apr 17, 2022","0.00002466","0.00002559","0.00002605","0.00002458","4,123.19B","-3.63%"
"Apr 18, 2022","0.00002522","0.00002465","0.00002534","0.00002363","7,504.38B","2.27%"
"Apr 19, 2022","0.00002543","0.00002522","0.00002560","0.00002487","4,953.34B","0.83%"
"Apr 20, 2022","0.00002483","0.00002543","0.00002583","0.00002463","6,473.43B","-2.36%"
"Apr 21, 2022","0.00002431","0.00002483","0.00002540","0.00002388","5,349.24B","-2.09%"
"Apr 22, 2022","0.00002430","0.00002431","0.00002468","0.00002399","4,128.09B","-0.04%"
"Apr 23, 2022","0.00002410","0.00002430","0.00002459","0.00002381","3,146.16B","-0.82%"
"Apr 24, 2022","0.00002395","0.00002410","0.00002437","0.00002357","2,711.64B","-0.62%"
"Apr 25, 2022","0.00002434","0.00002395","0.00002532","0.00002240","10,595.95B","1.63%"
"Apr 26, 2022","0.00002300","0.00002434","0.00002467","0.00002268","7,980.94B","-5.51%"
"Apr 27, 2022","0.00002344","0.00002298","0.00002399","0.00002284","7,185.89B","1.91%"
"Apr 28, 2022","0.00002296","0.00002344","0.00002351","0.00002271","4,918.06B","-2.05%"
"Apr 29, 2022","0.00002221","0.00002296","0.00002310","0.00002165","8,234.86B","-3.27%"
"Apr 30, 2022","0.00002017","0.00002221","0.00002247","0.00001857","9,116.66B","-9.19%"
"May 01, 2022","0.00002157","0.00002016","0.00002209","0.00001977","8,627.82B","6.94%"
"May 02, 2022","0.00002067","0.00002157","0.00002174","0.00002018","7,120.52B","-4.17%"
"May 03, 2022","0.00002031","0.00002067","0.00002102","0.00001995","5,045.83B","-1.74%"
"May 04, 2022","0.00002180","0.00002031","0.00002185","0.00002026","7,308.64B","7.34%"
"May 05, 2022","0.00002027","0.00002180","0.00002196","0.00001984","8,591.43B","-7.02%"
"May 06, 2022","0.00002001","0.00002027","0.00002035","0.00001954","7,146.77B","-1.28%"
"May 07, 2022","0.00001928","0.00002001","0.00002005","0.00001874","5,297.26B","-3.65%"
"May 08, 2022","0.00001843","0.00001928","0.00001931","0.00001828","7,505.48B","-4.41%"
"May 09, 2022","0.00001383","0.00001843","0.00001869","0.00001383","23,469.26B","-24.96%"
"May 10, 2022","0.00001616","0.00001383","0.00001796","0.00001360","27,853.99B","16.85%"
"May 11, 2022","0.00001202","0.00001616","0.00001675","0.00001105","29,683.10B","-25.62%"
"May 12, 2022","0.00001084","0.00001202","0.00001295","0.00000913","28,195.53B","-9.82%"
"May 13, 2022","0.00001282","0.00001084","0.00001433","0.00001049","28,194.60B","18.27%"
"May 14, 2022","0.00001255","0.00001281","0.00001362","0.00001143","14,134.76B","-2.11%"
"May 15, 2022","0.00001305","0.00001255","0.00001305","0.00001194","7,357.94B","3.98%"
"May 16, 2022","0.00001197","0.00001305","0.00001305","0.00001178","7,583.49B","-8.28%"
"May 17, 2022","0.00001255","0.00001200","0.00001275","0.00001198","8,774.02B","4.85%"
"May 18, 2022","0.00001153","0.00001255","0.00001265","0.00001146","6,048.45B","-8.13%"
"May 19, 2022","0.00001182","0.00001153","0.00001211","0.00001124","5,723.36B","2.52%"
"May 20, 2022","0.00001160","0.00001182","0.00001202","0.00001133","4,607.04B","-1.86%"
"May 21, 2022","0.00001174","0.00001160","0.00001203","0.00001137","3,332.62B","1.21%"
"May 22, 2022","0.00001191","0.00001174","0.00001206","0.00001164","3,817.30B","1.45%"
"May 23, 2022","0.00001167","0.00001191","0.00001289","0.00001149","8,006.00B","-2.02%"
"May 24, 2022","0.00001174","0.00001167","0.00001196","0.00001130","5,537.40B","0.60%"
"May 25, 2022","0.00001160","0.00001174","0.00001192","0.00001152","4,817.74B","-1.19%"
"May 26, 2022","0.00001058","0.00001160","0.00001170","0.00001033","9,743.50B","-8.79%"
"May 27, 2022","0.00001047","0.00001059","0.00001086","0.00001013","7,500.35B","-1.04%"
"May 28, 2022","0.00001077","0.00001047","0.00001087","0.00001041","3,212.16B","2.87%"
"May 29, 2022","0.00001150","0.00001077","0.00001180","0.00001056","7,491.98B","6.78%"
"May 30, 2022","0.00001217","0.00001150","0.00001242","0.00001130","9,454.15B","5.83%"
"May 31, 2022","0.00001173","0.00001217","0.00001230","0.00001152","5,805.49B","-3.62%"
"Jun 01, 2022","0.00001089","0.00001173","0.00001189","0.00001054","5,923.04B","-7.16%"
"Jun 02, 2022","0.00001121","0.00001089","0.00001130","0.00001073","3,451.79B","2.94%"
"Jun 03, 2022","0.00001080","0.00001121","0.00001124","0.00001055","3,610.97B","-3.66%"
"Jun 04, 2022","0.00001075","0.00001080","0.00001090","0.00001057","2,537.39B","-0.46%"
